Date,Company,Price,Predicted_Price,Type
2023-02-01,HDHyundai,111300.0,,History
2023-02-02,HDHyundai,111200.0,,History
2023-02-03,HDHyundai,112200.0,,History
2023-02-06,HDHyundai,110600.0,,History
2023-02-07,HDHyundai,108600.0,,History
2023-02-08,HDHyundai,107800.0,,History
2023-02-09,HDHyundai,107000.0,,History
2023-02-10,HDHyundai,108600.0,,History
2023-02-13,HDHyundai,109800.0,,History
2023-02-14,HDHyundai,110000.0,,History
2023-02-15,HDHyundai,106000.0,,History
2023-02-16,HDHyundai,106600.0,,History
2023-02-17,HDHyundai,107300.0,,History
2023-02-20,HDHyundai,108000.0,,History
2023-02-21,HDHyundai,112200.0,,History
2023-02-22,HDHyundai,112800.0,,History
2023-02-23,HDHyundai,112000.0,,History
2023-02-24,HDHyundai,110900.0,,History
2023-02-27,HDHyundai,108900.0,,History
2023-02-28,HDHyundai,106400.0,,History
2023-03-02,HDHyundai,105900.0,,History
2023-03-03,HDHyundai,104200.0,,History
2023-03-06,HDHyundai,102100.0,,History
2023-03-07,HDHyundai,100200.0,,History
2023-03-08,HDHyundai,97400.0,,History
2023-03-09,HDHyundai,96500.0,,History
2023-03-10,HDHyundai,94900.0,,History
2023-03-13,HDHyundai,98400.0,,History
2023-03-14,HDHyundai,93800.0,,History
2023-03-15,HDHyundai,96700.0,,History
2023-03-16,HDHyundai,94800.0,,History
2023-03-17,HDHyundai,95700.0,,History
2023-03-20,HDHyundai,96300.0,,History
2023-03-21,HDHyundai,100600.0,,History
2023-03-22,HDHyundai,98200.0,,History
2023-03-23,HDHyundai,98400.0,,History
2023-03-24,HDHyundai,97400.0,,History
2023-03-27,HDHyundai,97100.0,,History
2023-03-28,HDHyundai,99700.0,,History
2023-03-29,HDHyundai,99500.0,,History
2023-03-30,HDHyundai,99200.0,,History
2023-03-31,HDHyundai,100000.0,,History
2023-04-03,HDHyundai,100400.0,,History
2023-04-04,HDHyundai,101400.0,,History
2023-04-05,HDHyundai,101000.0,,History
2023-04-06,HDHyundai,99100.0,,History
2023-04-07,HDHyundai,99900.0,,History
2023-04-10,HDHyundai,99200.0,,History
2023-04-11,HDHyundai,98400.0,,History
2023-04-12,HDHyundai,100400.0,,History
2023-04-13,HDHyundai,101300.0,,History
2023-04-14,HDHyundai,104700.0,,History
2023-04-17,HDHyundai,105700.0,,History
2023-04-18,HDHyundai,105400.0,,History
2023-04-19,HDHyundai,110000.0,,History
2023-04-20,HDHyundai,111800.0,,History
2023-04-21,HDHyundai,109900.0,,History
2023-04-24,HDHyundai,109900.0,,History
2023-04-25,HDHyundai,109800.0,,History
2023-04-26,HDHyundai,108600.0,,History
2023-04-27,HDHyundai,105600.0,,History
2023-04-28,HDHyundai,109600.0,,History
2023-05-02,HDHyundai,110700.0,,History
2023-05-03,HDHyundai,109300.0,,History
2023-05-04,HDHyundai,108100.0,,History
2023-05-08,HDHyundai,108900.0,,History
2023-05-09,HDHyundai,113300.0,,History
2023-05-10,HDHyundai,112300.0,,History
2023-05-11,HDHyundai,115200.0,,History
2023-05-12,HDHyundai,112600.0,,History
2023-05-15,HDHyundai,113100.0,,History
2023-05-16,HDHyundai,112400.0,,History
2023-05-17,HDHyundai,111000.0,,History
2023-05-18,HDHyundai,111600.0,,History
2023-05-19,HDHyundai,112900.0,,History
2023-05-22,HDHyundai,119100.0,,History
2023-05-23,HDHyundai,118800.0,,History
2023-05-24,HDHyundai,120300.0,,History
2023-05-25,HDHyundai,119500.0,,History
2023-05-26,HDHyundai,118700.0,,History
2023-05-30,HDHyundai,119300.0,,History
2023-05-31,HDHyundai,116100.0,,History
2023-06-01,HDHyundai,116600.0,,History
2023-06-02,HDHyundai,117400.0,,History
2023-06-05,HDHyundai,124800.0,,History
2023-06-07,HDHyundai,125500.0,,History
2023-06-08,HDHyundai,127300.0,,History
2023-06-09,HDHyundai,124900.0,,History
2023-06-12,HDHyundai,125200.0,,History
2023-06-13,HDHyundai,124200.0,,History
2023-06-14,HDHyundai,124100.0,,History
2023-06-15,HDHyundai,125800.0,,History
2023-06-16,HDHyundai,127400.0,,History
2023-06-19,HDHyundai,125500.0,,History
2023-06-20,HDHyundai,130400.0,,History
2023-06-21,HDHyundai,129100.0,,History
2023-06-22,HDHyundai,130300.0,,History
2023-06-23,HDHyundai,128100.0,,History
2023-06-26,HDHyundai,131000.0,,History
2023-06-27,HDHyundai,130600.0,,History
2023-06-28,HDHyundai,128500.0,,History
2023-06-29,HDHyundai,129300.0,,History
2023-06-30,HDHyundai,131700.0,,History
2023-07-03,HDHyundai,131600.0,,History
2023-07-04,HDHyundai,136000.0,,History
2023-07-05,HDHyundai,136000.0,,History
2023-07-06,HDHyundai,136300.0,,History
2023-07-07,HDHyundai,136000.0,,History
2023-07-10,HDHyundai,137900.0,,History
2023-07-11,HDHyundai,140000.0,,History
2023-07-12,HDHyundai,142700.0,,History
2023-07-13,HDHyundai,145500.0,,History
2023-07-14,HDHyundai,147800.0,,History
2023-07-17,HDHyundai,146600.0,,History
2023-07-18,HDHyundai,142700.0,,History
2023-07-19,HDHyundai,144800.0,,History
2023-07-20,HDHyundai,143000.0,,History
2023-07-21,HDHyundai,142600.0,,History
2023-07-24,HDHyundai,140600.0,,History
2023-07-25,HDHyundai,141500.0,,History
2023-07-26,HDHyundai,139000.0,,History
2023-07-27,HDHyundai,130900.0,,History
2023-07-28,HDHyundai,135700.0,,History
2023-07-31,HDHyundai,139700.0,,History
2023-08-01,HDHyundai,139300.0,,History
2023-08-02,HDHyundai,138300.0,,History
2023-08-03,HDHyundai,135800.0,,History
2023-08-04,HDHyundai,136300.0,,History
2023-08-07,HDHyundai,134400.0,,History
2023-08-08,HDHyundai,135500.0,,History
2023-08-09,HDHyundai,134300.0,,History
2023-08-10,HDHyundai,132000.0,,History
2023-08-11,HDHyundai,132500.0,,History
2023-08-14,HDHyundai,127700.0,,History
2023-08-16,HDHyundai,124000.0,,History
2023-08-17,HDHyundai,122700.0,,History
2023-08-18,HDHyundai,121000.0,,History
2023-08-21,HDHyundai,121800.0,,History
2023-08-22,HDHyundai,122100.0,,History
2023-08-23,HDHyundai,120600.0,,History
2023-08-24,HDHyundai,121100.0,,History
2023-08-25,HDHyundai,120100.0,,History
2023-08-28,HDHyundai,131100.0,,History
2023-08-29,HDHyundai,133400.0,,History
2023-08-30,HDHyundai,131500.0,,History
2023-08-31,HDHyundai,130800.0,,History
2023-09-01,HDHyundai,128000.0,,History
2023-09-04,HDHyundai,128900.0,,History
2023-09-05,HDHyundai,126400.0,,History
2023-09-06,HDHyundai,126800.0,,History
2023-09-07,HDHyundai,125700.0,,History
2023-09-08,HDHyundai,125200.0,,History
2023-09-11,HDHyundai,128700.0,,History
2023-09-12,HDHyundai,127200.0,,History
2023-09-13,HDHyundai,127000.0,,History
2023-09-14,HDHyundai,127100.0,,History
2023-09-15,HDHyundai,128600.0,,History
2023-09-18,HDHyundai,127700.0,,History
2023-09-19,HDHyundai,127000.0,,History
2023-09-20,HDHyundai,127300.0,,History
2023-09-21,HDHyundai,125600.0,,History
2023-09-22,HDHyundai,124500.0,,History
2023-09-25,HDHyundai,124100.0,,History
2023-09-26,HDHyundai,120300.0,,History
2023-09-27,HDHyundai,121200.0,,History
2023-10-04,HDHyundai,116500.0,,History
2023-10-05,HDHyundai,112000.0,,History
2023-10-06,HDHyundai,111700.0,,History
2023-10-10,HDHyundai,112800.0,,History
2023-10-11,HDHyundai,116000.0,,History
2023-10-12,HDHyundai,116300.0,,History
2023-10-13,HDHyundai,113800.0,,History
2023-10-16,HDHyundai,116000.0,,History
2023-10-17,HDHyundai,115900.0,,History
2023-10-18,HDHyundai,115700.0,,History
2023-10-19,HDHyundai,111600.0,,History
2023-10-20,HDHyundai,109800.0,,History
2023-10-23,HDHyundai,109300.0,,History
2023-10-24,HDHyundai,109000.0,,History
2023-10-25,HDHyundai,114700.0,,History
2023-10-26,HDHyundai,107800.0,,History
2023-10-27,HDHyundai,110000.0,,History
2023-10-30,HDHyundai,107900.0,,History
2023-10-31,HDHyundai,102100.0,,History
2023-11-01,HDHyundai,102800.0,,History
2023-11-02,HDHyundai,108200.0,,History
2023-11-03,HDHyundai,111400.0,,History
2023-11-06,HDHyundai,115800.0,,History
2023-11-07,HDHyundai,113900.0,,History
2023-11-08,HDHyundai,111000.0,,History
2023-11-09,HDHyundai,110900.0,,History
2023-11-10,HDHyundai,111400.0,,History
2023-11-13,HDHyundai,108100.0,,History
2023-11-14,HDHyundai,108600.0,,History
2023-11-15,HDHyundai,112600.0,,History
2023-11-16,HDHyundai,112200.0,,History
2023-11-17,HDHyundai,111400.0,,History
2023-11-20,HDHyundai,114700.0,,History
2023-11-21,HDHyundai,118400.0,,History
2023-11-22,HDHyundai,123500.0,,History
2023-11-23,HDHyundai,121800.0,,History
2023-11-24,HDHyundai,119900.0,,History
2023-11-27,HDHyundai,124200.0,,History
2023-11-28,HDHyundai,125000.0,,History
2023-11-29,HDHyundai,122700.0,,History
2023-11-30,HDHyundai,125200.0,,History
2023-12-01,HDHyundai,128900.0,,History
2023-12-04,HDHyundai,133800.0,,History
2023-12-05,HDHyundai,131800.0,,History
2023-12-06,HDHyundai,125000.0,,History
2023-12-07,HDHyundai,125400.0,,History
2023-12-08,HDHyundai,123100.0,,History
2023-12-11,HDHyundai,121700.0,,History
2023-12-12,HDHyundai,122900.0,,History
2023-12-13,HDHyundai,120500.0,,History
2023-12-14,HDHyundai,124300.0,,History
2023-12-15,HDHyundai,124300.0,,History
2023-12-18,HDHyundai,121300.0,,History
2023-12-19,HDHyundai,120000.0,,History
2023-12-20,HDHyundai,122500.0,,History
2023-12-21,HDHyundai,120700.0,,History
2023-12-22,HDHyundai,122700.0,,History
2023-12-26,HDHyundai,121900.0,,History
2023-12-27,HDHyundai,125500.0,,History
2023-12-28,HDHyundai,129000.0,,History
2024-01-02,HDHyundai,127000.0,,History
2024-01-03,HDHyundai,121500.0,,History
2024-01-04,HDHyundai,120900.0,,History
2024-01-05,HDHyundai,121000.0,,History
2024-01-08,HDHyundai,124500.0,,History
2024-01-09,HDHyundai,122500.0,,History
2024-01-10,HDHyundai,122100.0,,History
2024-01-11,HDHyundai,118500.0,,History
2024-01-12,HDHyundai,119000.0,,History
2024-01-15,HDHyundai,121200.0,,History
2024-01-16,HDHyundai,118900.0,,History
2024-01-17,HDHyundai,113900.0,,History
2024-01-18,HDHyundai,115200.0,,History
2024-01-19,HDHyundai,120000.0,,History
2024-01-22,HDHyundai,119000.0,,History
2024-01-23,HDHyundai,119000.0,,History
2024-01-24,HDHyundai,117400.0,,History
2024-01-25,HDHyundai,119900.0,,History
2024-01-26,HDHyundai,119900.0,,History
2024-01-29,HDHyundai,118300.0,,History
2024-01-30,HDHyundai,115200.0,,History
2024-01-31,HDHyundai,114100.0,,History
2024-02-01,HDHyundai,112800.0,,History
2024-02-02,HDHyundai,113900.0,,History
2024-02-05,HDHyundai,117500.0,,History
2024-02-06,HDHyundai,115300.0,,History
2024-02-07,HDHyundai,113600.0,,History
2024-02-08,HDHyundai,112000.0,,History
2024-02-13,HDHyundai,110400.0,,History
2024-02-14,HDHyundai,109600.0,,History
2024-02-15,HDHyundai,110000.0,,History
2024-02-16,HDHyundai,110400.0,,History
2024-02-19,HDHyundai,110900.0,,History
2024-02-20,HDHyundai,109600.0,,History
2024-02-21,HDHyundai,111700.0,,History
2024-02-22,HDHyundai,110800.0,,History
2024-02-23,HDHyundai,111400.0,,History
2024-02-26,HDHyundai,109700.0,,History
2024-02-27,HDHyundai,114900.0,,History
2024-02-28,HDHyundai,119500.0,,History
2024-02-29,HDHyundai,117900.0,,History
2024-03-04,HDHyundai,113600.0,,History
2024-03-05,HDHyundai,112300.0,,History
2024-03-06,HDHyundai,111500.0,,History
2024-03-07,HDHyundai,111600.0,,History
2024-03-08,HDHyundai,110900.0,,History
2024-03-11,HDHyundai,113200.0,,History
2024-03-12,HDHyundai,112600.0,,History
2024-03-13,HDHyundai,111100.0,,History
2024-03-14,HDHyundai,119800.0,,History
2024-03-15,HDHyundai,117100.0,,History
2024-03-18,HDHyundai,123100.0,,History
2024-03-19,HDHyundai,122300.0,,History
2024-03-20,HDHyundai,125800.0,,History
2024-03-21,HDHyundai,126100.0,,History
2024-03-22,HDHyundai,125100.0,,History
2024-03-25,HDHyundai,124700.0,,History
2024-03-26,HDHyundai,122300.0,,History
2024-03-27,HDHyundai,119400.0,,History
2024-03-28,HDHyundai,118700.0,,History
2024-03-29,HDHyundai,118000.0,,History
2024-04-01,HDHyundai,121300.0,,History
2024-04-02,HDHyundai,124900.0,,History
2024-04-03,HDHyundai,122700.0,,History
2024-04-04,HDHyundai,121700.0,,History
2024-04-05,HDHyundai,122100.0,,History
2024-04-08,HDHyundai,118500.0,,History
2024-04-09,HDHyundai,117200.0,,History
2024-04-11,HDHyundai,114500.0,,History
2024-04-12,HDHyundai,117900.0,,History
2024-04-15,HDHyundai,118300.0,,History
2024-04-16,HDHyundai,112000.0,,History
2024-04-17,HDHyundai,111300.0,,History
2024-04-18,HDHyundai,120300.0,,History
2024-04-19,HDHyundai,123400.0,,History
2024-04-22,HDHyundai,122600.0,,History
2024-04-23,HDHyundai,127200.0,,History
2024-04-24,HDHyundai,130200.0,,History
2024-04-25,HDHyundai,128000.0,,History
2024-04-26,HDHyundai,139500.0,,History
2024-04-29,HDHyundai,140800.0,,History
2024-04-30,HDHyundai,137700.0,,History
2024-05-02,HDHyundai,136200.0,,History
2024-05-03,HDHyundai,133600.0,,History
2024-05-07,HDHyundai,140000.0,,History
2024-05-08,HDHyundai,137400.0,,History
2024-05-09,HDHyundai,135500.0,,History
2024-05-10,HDHyundai,136300.0,,History
2024-05-13,HDHyundai,143500.0,,History
2024-05-14,HDHyundai,142300.0,,History
2024-05-16,HDHyundai,140500.0,,History
2024-05-17,HDHyundai,130200.0,,History
2024-05-20,HDHyundai,128100.0,,History
2024-05-21,HDHyundai,130800.0,,History
2024-05-22,HDHyundai,129100.0,,History
2024-05-23,HDHyundai,132800.0,,History
2024-05-24,HDHyundai,134000.0,,History
2024-05-27,HDHyundai,133000.0,,History
2024-05-28,HDHyundai,133400.0,,History
2024-05-29,HDHyundai,132000.0,,History
2024-05-30,HDHyundai,132100.0,,History
2024-05-31,HDHyundai,128700.0,,History
2024-06-03,HDHyundai,131800.0,,History
2024-06-04,HDHyundai,129500.0,,History
2024-06-05,HDHyundai,128300.0,,History
2024-06-07,HDHyundai,129600.0,,History
2024-06-10,HDHyundai,129400.0,,History
2024-06-11,HDHyundai,129700.0,,History
2024-06-12,HDHyundai,130000.0,,History
2024-06-13,HDHyundai,130400.0,,History
2024-06-14,HDHyundai,132600.0,,History
2024-06-17,HDHyundai,134500.0,,History
2024-06-18,HDHyundai,133600.0,,History
2024-06-19,HDHyundai,138800.0,,History
2024-06-20,HDHyundai,141900.0,,History
2024-06-21,HDHyundai,146300.0,,History
2024-06-24,HDHyundai,152000.0,,History
2024-06-25,HDHyundai,149900.0,,History
2024-06-26,HDHyundai,152400.0,,History
2024-06-27,HDHyundai,156400.0,,History
2024-06-28,HDHyundai,155700.0,,History
2024-07-01,HDHyundai,155100.0,,History
2024-07-02,HDHyundai,153300.0,,History
2024-07-03,HDHyundai,151900.0,,History
2024-07-04,HDHyundai,153400.0,,History
2024-07-05,HDHyundai,148800.0,,History
2024-07-08,HDHyundai,152000.0,,History
2024-07-09,HDHyundai,152400.0,,History
2024-07-10,HDHyundai,155300.0,,History
2024-07-11,HDHyundai,157300.0,,History
2024-07-12,HDHyundai,157600.0,,History
2024-07-15,HDHyundai,160000.0,,History
2024-07-16,HDHyundai,167500.0,,History
2024-07-17,HDHyundai,171200.0,,History
2024-07-18,HDHyundai,169000.0,,History
2024-07-19,HDHyundai,164300.0,,History
2024-07-22,HDHyundai,170400.0,,History
2024-07-23,HDHyundai,174900.0,,History
2024-07-24,HDHyundai,175500.0,,History
2024-07-25,HDHyundai,177500.0,,History
2024-07-26,HDHyundai,207500.0,,History
2024-07-29,HDHyundai,208000.0,,History
2024-07-30,HDHyundai,204500.0,,History
2024-07-31,HDHyundai,211000.0,,History
2024-08-01,HDHyundai,214000.0,,History
2024-08-02,HDHyundai,209000.0,,History
2024-08-05,HDHyundai,186000.0,,History
2024-08-06,HDHyundai,205000.0,,History
2024-08-07,HDHyundai,205000.0,,History
2024-08-08,HDHyundai,216000.0,,History
2024-08-09,HDHyundai,212000.0,,History
2024-08-12,HDHyundai,208500.0,,History
2024-08-13,HDHyundai,203000.0,,History
2024-08-14,HDHyundai,206000.0,,History
2024-08-16,HDHyundai,204000.0,,History
2024-08-19,HDHyundai,211000.0,,History
2024-08-20,HDHyundai,211000.0,,History
2024-08-21,HDHyundai,205000.0,,History
2024-08-22,HDHyundai,198700.0,,History
2024-08-23,HDHyundai,198200.0,,History
2024-08-26,HDHyundai,191100.0,,History
2024-08-27,HDHyundai,190900.0,,History
2024-08-28,HDHyundai,191200.0,,History
2024-08-29,HDHyundai,189000.0,,History
2024-08-30,HDHyundai,193800.0,,History
2024-09-02,HDHyundai,185500.0,,History
2024-09-03,HDHyundai,188500.0,,History
2024-09-04,HDHyundai,186300.0,,History
2024-09-05,HDHyundai,178900.0,,History
2024-09-06,HDHyundai,175900.0,,History
2024-09-09,HDHyundai,177900.0,,History
2024-09-10,HDHyundai,179000.0,,History
2024-09-11,HDHyundai,180400.0,,History
2024-09-12,HDHyundai,177900.0,,History
2024-09-13,HDHyundai,187600.0,,History
2024-09-19,HDHyundai,191300.0,,History
2024-09-20,HDHyundai,194600.0,,History
2024-09-23,HDHyundai,193400.0,,History
2024-09-24,HDHyundai,198000.0,,History
2024-09-25,HDHyundai,195800.0,,History
2024-09-26,HDHyundai,196600.0,,History
2024-09-27,HDHyundai,183500.0,,History
2024-09-30,HDHyundai,184600.0,,History
2024-10-02,HDHyundai,183100.0,,History
2024-10-04,HDHyundai,185500.0,,History
2024-10-07,HDHyundai,178900.0,,History
2024-10-08,HDHyundai,179700.0,,History
2024-10-10,HDHyundai,188900.0,,History
2024-10-11,HDHyundai,182300.0,,History
2024-10-14,HDHyundai,185700.0,,History
2024-10-15,HDHyundai,192700.0,,History
2024-10-16,HDHyundai,194500.0,,History
2024-10-17,HDHyundai,197200.0,,History
2024-10-18,HDHyundai,191600.0,,History
2024-10-21,HDHyundai,192700.0,,History
2024-10-22,HDHyundai,193900.0,,History
2024-10-23,HDHyundai,198100.0,,History
2024-10-24,HDHyundai,197700.0,,History
2024-10-25,HDHyundai,198100.0,,History
2024-10-28,HDHyundai,187200.0,,History
2024-10-29,HDHyundai,187000.0,,History
2024-10-30,HDHyundai,187400.0,,History
2024-10-31,HDHyundai,182600.0,,History
2024-11-01,HDHyundai,174200.0,,History
2024-11-04,HDHyundai,175000.0,,History
2024-11-05,HDHyundai,171700.0,,History
